,ta,ts,speed,SLPKP,SLPKI,SLVKP,SLVKI,simul_settling_time,trial_no,settling_time,inposstability
12,40,40,100,50.0,0,50,300,,3,0.19,0.2997
13,40,40,100,50.0,0,50,600,,3,0.19,0.2752
14,40,40,100,50.0,0,50,600,,4,0.191,0.2772
15,40,40,100,50.0,0,50,900,,1,0.191,0.2811
16,40,40,100,50.0,0,50,600,,5,0.19,0.252
17,40,40,100,50.0,0,50,900,,2,0.191,0.2647
18,40,40,100,50.0,0,50,600,,6,0.191,0.2701
19,40,40,100,50.0,0,50,900,,3,0.19,0.2931
20,40,40,100,50.0,0,70,400,,1,0.175,0.2706
21,40,40,100,50.0,0,70,300,,1,0.175,0.2863
22,40,40,100,50.0,0,70,400,,2,0.174,0.2852
23,40,40,100,50.0,0,70,500,,1,0.175,0.2731
